P9;Erro
6.77;0.662629999999999
6.88;0.77263
6.72;0.612629999999999
6.75;0.64263
6.65;0.54263
6.78;0.67263
6.78;0.67263
6.69;0.58263
6.67;0.56263
6.65;0.54263
6.71;0.60263
7.31;1.20263
6.77;0.662629999999999
6.66;0.55263
6.74;0.63263
6.71;0.60263
6.8;0.692629999999999
6.73;0.62263
6.88;0.77263
6.77;0.662629999999999
6.87;0.76263
6.77;0.662629999999999
6.78;0.67263
6.76;0.652629999999999
6.68;0.572629999999999
6.83;0.72263
6.77;0.662629999999999
6.78;0.67263
6.76;0.652629999999999
6.76;0.652629999999999
6.7;0.59263
6.77;0.662629999999999
7.28;1.17263
6.74;0.63263
7.24;1.13263
7.28;1.17263
7.25;1.14263
6.74;0.63263
7.18;1.07263
6.79;0.68263
6.85;0.742629999999999
7.3;1.19263
6.74;0.63263
6.76;0.652629999999999
6.74;0.63263
6.83;0.72263
6.81;0.70263
6.84;0.732629999999999
7.33;1.22263
6.76;0.652629999999999
6.84;0.732629999999999
6.64;0.532629999999999
6.86;0.75263
7.26;1.15263
6.7;0.59263
6.8;0.692629999999999
7.2;1.09263
7.86;1.75263
7.95;1.84263
7.32;1.21263
7.79;1.68263
7.79;1.68263
8.17;2.06263
7.43;1.32263
6.78;0.67263
6.74;0.63263
7.33;1.22263
7.25;1.14263
7.72;1.61263
7.26;1.15263
7.36;1.25263
6.64;0.532629999999999
6.8;0.692629999999999
7.28;1.17263
7.39;1.28263
7.34;1.23263
6.76;0.652629999999999
6.74;0.63263
6.8;0.692629999999999
6.73;0.62263
6.68;0.572629999999999
6.8;0.692629999999999
6.83;0.72263
6.81;0.70263
6.82;0.71263
6.81;0.70263
6.7;0.59263
6.85;0.742629999999999
6.88;0.77263
6.83;0.72263
6.81;0.70263
6.83;0.72263
6.74;0.63263
6.76;0.652629999999999
6.83;0.72263
6.87;0.76263
6.86;0.75263
6.92;0.81263
6.84;0.732629999999999
6.83;0.72263
6.88;0.77263
6.92;0.81263
6.8;0.692629999999999
6.91;0.80263
6.77;0.662629999999999
6.85;0.742629999999999
6.86;0.75263
6.83;0.72263
6.87;0.76263
6.9;0.79263
8.44;2.33263
9.84;3.73263
9.58;3.47263
6.94;0.83263
6.9;0.79263
6.9;0.79263
8.8;2.69263
6.89;0.782629999999999
9.8;3.69263
9.6;3.49263
9.65;3.54263
9.82;3.71263
9.92;3.81263
8.15;2.04263
8.12;2.01263
7.64;1.53263
9.4;3.29263
9.52;3.41263
8.97;2.86263
9.71;3.60263
9.32;3.21263
8.73;2.62263
8.31;2.20263
8.86;2.75263
8.83;2.72263
8.8;2.69263
7.94;1.83263
7.93;1.82263
7.86;1.75263
9;2.89263
10.61;4.50263
9.12;3.01263
8.88;2.77263
9.95;3.84263
9.98;3.87263
7.95;1.84263
7.81;1.70263
8.85;2.74263
9.87;3.76263
10.25;4.14263
