LS_X;LS_Y;LS_Z
3.12;1.19;0.0
3.08;1.15;0.0
3.08;1.15;0.0
3.1;1.13;0.0
3.08;1.15;0.0
3.06;1.17;0.0
3.12;1.19;0.0
3.11;1.16;0.0
3.11;1.16;0.0
3.11;1.16;0.0
3.12;1.16;0.0
3.12;1.18;0.0
2.98;1.14;0.0
3.09;1.15;0.0
3.06;1.15;0.0
3.06;1.15;0.0
3.07;1.11;0.0
3.11;1.18;0.0
3.02;1.08;0.0
3.1;1.11;0.0
3.1;1.17;0.0
3.01;1.13;0.0
3.01;1.13;0.0
3.0;1.11;0.0
3.09;1.12;0.0
3.05;1.13;0.0
3.09;1.12;0.0
3.06;1.14;0.0
3.02;1.14;0.0
3.05;1.1;0.0
3.08;1.13;0.0
2.95;1.1;0.0
3.1;1.17;0.0
3.04;1.13;0.0
3.09;1.14;0.0
3.02;1.15;0.0
3.09;1.16;0.0
3.01;1.11;0.0
3.13;1.17;0.0
3.04;1.14;0.0
3.03;1.15;0.0
3.03;1.12;0.0
3.08;1.16;0.0
3.05;1.12;0.0
3.08;1.13;0.0
3.05;1.17;0.0
2.95;1.13;0.0
3.04;1.13;0.0
3.01;1.16;0.0
3.07;1.14;0.0
3.07;1.18;0.0
3.05;1.12;0.0
3.07;1.16;0.0
3.08;1.14;0.0
3.08;1.14;0.0
3.04;1.16;0.0
3.1;1.11;0.0
3.01;1.15;0.0
3.0;1.12;0.0
3.1;1.18;0.0
3.08;1.17;0.0
3.07;1.12;0.0
3.06;1.11;0.0
3.07;1.11;0.0
3.07;1.13;0.0
3.04;1.14;0.0
3.12;1.2;0.0
3.07;1.09;0.0
3.1;1.16;0.0
3.1;1.17;0.0
3.11;1.18;0.0
3.08;1.12;0.0
3.04;1.18;0.0
3.08;1.15;0.0
3.1;1.16;0.0
3.09;1.15;0.0
3.08;1.11;0.0
3.03;1.14;0.0
3.11;1.12;0.0
3.1;1.12;0.0
3.04;1.13;0.0
3.07;1.13;0.0
3.06;1.14;0.0
3.03;1.15;0.0
3.07;1.16;0.0
3.03;1.1;0.0
3.05;1.14;0.0
3.05;1.14;0.0
3.04;1.12;0.0
3.03;1.1;0.0
3.04;1.12;0.0
3.14;1.15;0.0
3.01;1.17;0.0
2.99;1.13;0.0
3.16;1.18;0.0
3.03;1.09;0.0
3.1;1.14;0.0
3.08;1.11;0.0
3.01;1.13;0.0
3.04;1.09;0.0
3.09;1.18;0.0
3.07;1.1;0.0
3.05;1.14;0.0
3.06;1.16;0.0
3.02;1.14;0.0
3.06;1.16;0.0
3.1;1.14;0.0
3.04;1.11;0.0
3.07;1.15;0.0
3.08;1.1;0.0
3.04;1.09;0.0
2.99;1.12;0.0
3.07;1.15;0.0
3.09;1.13;0.0
3.06;1.13;0.0
3.07;1.13;0.0
3.07;1.14;0.0
3.07;1.17;0.0
3.04;1.14;0.0
3.08;1.15;0.0
3.04;1.16;0.0
3.04;1.11;0.0
3.02;1.13;0.0
3.05;1.12;0.0
3.08;1.13;0.0
3.01;1.13;0.0
3.08;1.16;0.0
3.12;1.13;0.0
3.07;1.11;0.0
3.12;1.15;0.0
3.0;1.14;0.0
3.06;1.12;0.0
3.1;1.17;0.0
3.06;1.14;0.0
3.06;1.17;0.0
3.1;1.18;0.0
3.06;1.15;0.0
3.08;1.13;0.0
2.99;1.11;0.0
3.1;1.16;0.0
3.1;1.16;0.0
3.08;1.14;0.0
3.06;1.12;0.0
3.02;1.11;0.0
2.97;1.09;0.0
3.11;1.18;0.0
2.99;1.09;0.0
3.01;1.13;0.0
3.06;1.19;0.0
3.1;1.14;0.0
3.06;1.13;0.0
3.09;1.14;0.0
3.08;1.11;0.0
3.1;1.15;0.0
3.09;1.17;0.0
3.03;1.09;0.0
3.0;1.14;0.0
3.08;1.15;0.0
3.12;1.15;0.0
3.07;1.11;0.0
3.1;1.18;0.0
3.03;1.1;0.0
3.14;1.16;0.0
3.06;1.13;0.0
3.07;1.11;0.0
3.05;1.14;0.0
3.09;1.15;0.0
3.05;1.11;0.0
2.93;1.07;0.0
3.09;1.16;0.0
3.04;1.16;0.0
3.1;1.19;0.0
3.11;1.15;0.0
3.11;1.14;0.0
3.04;1.11;0.0
3.05;1.13;0.0
3.12;1.16;0.0
3.03;1.12;0.0
3.09;1.13;0.0
3.07;1.13;0.0
3.03;1.11;0.0
3.1;1.18;0.0
3.14;1.14;0.0
3.06;1.16;0.0
2.99;1.14;0.0
3.04;1.14;0.0
3.11;1.17;0.0
3.13;1.2;0.0
3.04;1.1;0.0
3.04;1.12;0.0
3.04;1.14;0.0
3.02;1.11;0.0
3.06;1.14;0.0
2.77;1.03;0.0
3.02;1.13;0.0
3.08;1.12;0.0
3.06;1.09;0.0
3.08;1.17;0.0
3.12;1.11;0.0
3.09;1.16;0.0
3.0;1.09;0.0
3.03;1.13;0.0
3.11;1.14;0.0
3.1;1.16;0.0
3.07;1.18;0.0
3.05;1.17;0.0
3.08;1.12;0.0
3.1;1.13;0.0
3.09;1.16;0.0
3.02;1.15;0.0
3.0;1.14;0.0
2.77;1.03;0.0
3.04;1.1;0.0
3.14;1.18;0.0
3.02;1.11;0.0
3.04;1.11;0.0
3.07;1.14;0.0
3.03;1.1;0.0
3.12;1.18;0.0
2.75;1.05;0.0
3.04;1.14;0.0
3.08;1.16;0.0
3.03;1.09;0.0
3.19;1.2;0.0
3.07;1.14;0.0
3.04;1.13;0.0
3.02;1.12;0.0
3.06;1.11;0.0
3.04;1.17;0.0
3.11;1.15;0.0
3.16;1.16;0.0
3.05;1.12;0.0
3.06;1.14;0.0
3.02;1.15;0.0
3.0;1.09;0.0
3.1;1.14;0.0
3.08;1.13;0.0
3.11;1.18;0.0
3.02;1.14;0.0
3.1;1.16;0.0
3.07;1.14;0.0
3.08;1.18;0.0
3.01;1.11;0.0
3.09;1.14;0.0
3.08;1.14;0.0
3.12;1.18;0.0
3.1;1.19;0.0
3.05;1.13;0.0
3.11;1.14;0.0
3.04;1.12;0.0
3.01;1.14;0.0
3.08;1.17;0.0
3.04;1.1;0.0
3.07;1.14;0.0
3.06;1.17;0.0
3.1;1.13;0.0
3.06;1.09;0.0
3.08;1.19;0.0
3.12;1.18;0.0
3.11;1.18;0.0
3.11;1.13;0.0
2.81;1.05;0.0
2.96;1.1;0.0
2.97;1.11;0.0
3.07;1.15;0.0
3.08;1.17;0.0
3.07;1.13;0.0
3.07;1.12;0.0
3.07;1.1;0.0
3.11;1.17;0.0
3.09;1.15;0.0
3.05;1.12;0.0
3.06;1.12;0.0
3.08;1.18;0.0
3.07;1.14;0.0
3.07;1.16;0.0
3.08;1.13;0.0
3.14;1.17;0.0
3.01;1.12;0.0
3.06;1.11;0.0
3.11;1.14;0.0
3.07;1.14;0.0
3.08;1.15;0.0
3.07;1.12;0.0
3.07;1.14;0.0
3.07;1.15;0.0
3.01;1.13;0.0
3.05;1.15;0.0
3.07;1.17;0.0
3.12;1.18;0.0
3.12;1.18;0.0
3.04;1.08;0.0
3.04;1.14;0.0
3.12;1.17;0.0
3.12;1.12;0.0
3.1;1.18;0.0
3.09;1.14;0.0
3.12;1.17;0.0
3.05;1.17;0.0
3.07;1.15;0.0
2.73;0.99;0.0
3.14;1.15;0.0
2.99;1.13;0.0
3.03;1.17;0.0
3.01;1.15;0.0
3.14;1.16;0.0
3.05;1.17;0.0
3.07;1.15;0.0
3.14;1.15;0.0
2.99;1.11;0.0
3.04;1.11;0.0
2.98;1.13;0.0
3.06;1.13;0.0
3.06;1.14;0.0
3.04;1.18;0.0
3.12;1.14;0.0
3.03;1.13;0.0
3.08;1.15;0.0
3.04;1.16;0.0
3.09;1.13;0.0
3.0;1.12;0.0
3.05;1.11;0.0
3.04;1.18;0.0
2.97;1.12;0.0
3.01;1.09;0.0
3.02;1.13;0.0
2.68;0.99;0.0
3.11;1.17;0.0
3.05;1.15;0.0
3.04;1.14;0.0
3.11;1.17;0.0
3.14;1.2;0.0
3.13;1.18;0.0
3.07;1.12;0.0
3.07;1.1;0.0
3.06;1.14;0.0
2.73;1.0;0.0
3.12;1.19;0.0
3.0;1.13;0.0
3.07;1.13;0.0
3.09;1.14;0.0
3.08;1.14;0.0
3.04;1.13;0.0
3.04;1.11;0.0
2.96;1.1;0.0
3.09;1.13;0.0
3.02;1.13;0.0
3.1;1.11;0.0
3.1;1.17;0.0
3.05;1.12;0.0
3.12;1.18;0.0
3.08;1.16;0.0
3.1;1.12;0.0
3.08;1.14;0.0
3.08;1.17;0.0
3.01;1.09;0.0
3.11;1.15;0.0
3.01;1.11;0.0
3.03;1.15;0.0
3.1;1.13;0.0
3.1;1.16;0.0
3.02;1.09;0.0
3.02;1.17;0.0
3.03;1.14;0.0
3.08;1.14;0.0
3.05;1.1;0.0
3.01;1.1;0.0
3.1;1.15;0.0
3.12;1.19;0.0
3.01;1.11;0.0
3.06;1.12;0.0
3.08;1.15;0.0
2.99;1.08;0.0
3.07;1.15;0.0
3.13;1.2;0.0
3.06;1.15;0.0
3.03;1.11;0.0
3.05;1.12;0.0
2.99;1.17;0.0
3.0;1.1;0.0
3.07;1.14;0.0
3.1;1.14;0.0
3.12;1.19;0.0
3.16;1.17;0.0
3.14;1.19;0.0
3.23;1.17;0.0
3.13;1.14;0.0
3.09;1.14;0.0
3.1;1.14;0.0
3.16;1.12;0.0
3.06;1.17;0.0
3.14;1.15;0.0
3.08;1.12;0.0
3.01;1.1;0.0
3.12;1.15;0.0
3.01;1.18;0.0
3.09;1.16;0.0
3.1;1.12;0.0
3.05;1.15;0.0
3.01;1.13;0.0
3.15;1.17;0.0
3.09;1.16;0.0
3.04;1.15;0.0
3.06;1.11;0.0
3.08;1.14;0.0
3.01;1.14;0.0
3.02;1.14;0.0
3.05;1.16;0.0
3.04;1.1;0.0
3.06;1.15;0.0
3.04;1.13;0.0
3.09;1.16;0.0
3.03;1.13;0.0
3.09;1.16;0.0
3.07;1.16;0.0
3.11;1.15;0.0
3.02;1.14;0.0
3.02;1.11;0.0
3.06;1.14;0.0
3.03;1.12;0.0
3.03;1.11;0.0
3.08;1.11;0.0
3.06;1.17;0.0
3.07;1.07;0.0
3.07;1.16;0.0
3.09;1.13;0.0
3.09;1.13;0.0
3.09;1.16;0.0
3.05;1.16;0.0
3.08;1.17;0.0
3.05;1.16;0.0
3.14;1.15;0.0
3.04;1.13;0.0
3.07;1.15;0.0
3.13;1.15;0.0
3.08;1.15;0.0
3.09;1.12;0.0
3.13;1.13;0.0
3.11;1.19;0.0
3.03;1.09;0.0
3.14;1.14;0.0
3.08;1.13;0.0
3.08;1.14;0.0
3.09;1.17;0.0
3.14;1.18;0.0
3.02;1.11;0.0
3.08;1.11;0.0
3.11;1.11;0.0
3.06;1.11;0.0
3.11;1.16;0.0
3.03;1.13;0.0
3.07;1.13;0.0
3.04;1.15;0.0
3.11;1.12;0.0
3.03;1.15;0.0
3.08;1.13;0.0
3.11;1.13;0.0
3.03;1.13;0.0
3.07;1.16;0.0
3.03;1.16;0.0
3.08;1.17;0.0
2.98;1.13;0.0
3.03;1.12;0.0
3.02;1.12;0.0
3.1;1.17;0.0
3.11;1.16;0.0
3.11;1.14;0.0
3.05;1.15;0.0
3.04;1.09;0.0
3.06;1.13;0.0
3.05;1.11;0.0
3.1;1.13;0.0
3.07;1.13;0.0
3.09;1.14;0.0
3.05;1.15;0.0
3.06;1.17;0.0
2.99;1.11;0.0
3.02;1.12;0.0
3.08;1.16;0.0
3.0;1.11;0.0
3.05;1.12;0.0
3.02;1.12;0.0
3.03;1.1;0.0
3.13;1.13;0.0
3.05;1.1;0.0
3.03;1.17;0.0
3.0;1.15;0.0
3.04;1.2;0.0
3.08;1.13;0.0
3.07;1.15;0.0
3.0;1.15;0.0
2.95;1.11;0.0
3.11;1.13;0.0
3.09;1.15;0.0
3.12;1.14;0.0
3.04;1.16;0.0
3.11;1.17;0.0
3.13;1.18;0.0
3.04;1.09;0.0
3.11;1.17;0.0
3.09;1.15;0.0
2.94;1.16;0.0
3.14;1.17;0.0
2.93;1.12;0.0
3.01;1.16;0.0
3.05;1.17;0.0
2.91;1.08;0.0
3.11;1.16;0.0
3.13;1.19;0.0
3.07;1.12;0.0
3.1;1.15;0.0
3.1;1.15;0.0
3.1;1.14;0.0
3.1;1.1;0.0
3.14;1.18;0.0
3.09;1.16;0.0
3.11;1.17;0.0
3.12;1.18;0.0
3.05;1.14;0.0
3.05;1.12;0.0
3.11;1.19;0.0
3.05;1.09;0.0
2.99;1.13;0.0
3.08;1.14;0.0
3.08;1.17;0.0
3.1;1.2;0.0
3.01;1.07;0.0
3.06;1.12;0.0
3.06;1.17;0.0
3.01;1.15;0.0
3.06;1.15;0.0
3.07;1.15;0.0
3.05;1.15;0.0
3.14;1.18;0.0
3.06;1.09;0.0
3.09;1.14;0.0
3.03;1.15;0.0
3.0;1.15;0.0
3.08;1.15;0.0
3.07;1.14;0.0
3.03;1.13;0.0
3.01;1.13;0.0
3.15;1.23;0.0
3.06;1.13;0.0
3.04;1.14;0.0
3.03;1.11;0.0
3.01;1.09;0.0
3.11;1.18;0.0
3.08;1.12;0.0
3.03;1.15;0.0
3.06;1.12;0.0
3.01;1.15;0.0
3.03;1.15;0.0
3.03;1.14;0.0
3.09;1.15;0.0
3.09;1.15;0.0
3.08;1.14;0.0
3.1;1.16;0.0
3.08;1.16;0.0
3.11;1.15;0.0
3.07;1.16;0.0
3.08;1.16;0.0
3.09;1.16;0.0
3.12;1.14;0.0
3.1;1.16;0.0
3.0;1.14;0.0
3.08;1.19;0.0
3.1;1.14;0.0
3.09;1.16;0.0
3.0;1.08;0.0
3.15;1.19;0.0
3.04;1.15;0.0
3.09;1.15;0.0
3.08;1.18;0.0
3.06;1.14;0.0
3.1;1.17;0.0
3.07;1.17;0.0
3.08;1.1;0.0
3.06;1.15;0.0
3.11;1.17;0.0
3.15;1.17;0.0
2.76;1.01;0.0
3.11;1.13;0.0
3.06;1.11;0.0
3.07;1.09;0.0
3.12;1.13;0.0
2.98;1.13;0.0
3.09;1.19;0.0
3.06;1.14;0.0
3.0;1.12;0.0
3.11;1.14;0.0
3.09;1.14;0.0
3.01;1.11;0.0
3.05;1.16;0.0
3.08;1.15;0.0
3.07;1.15;0.0
3.09;1.17;0.0
3.06;1.15;0.0
2.99;1.1;0.0
3.08;1.12;0.0
3.05;1.14;0.0
3.11;1.15;0.0
3.01;1.14;0.0
3.15;1.17;0.0
3.0;1.11;0.0
3.16;1.17;0.0
3.12;1.15;0.0
2.71;1.02;0.0
3.13;1.18;0.0
3.04;1.14;0.0
2.74;1.0;0.0
3.11;1.14;0.0
3.05;1.13;0.0
3.13;1.14;0.0
3.1;1.17;0.0
3.07;1.14;0.0
3.07;1.18;0.0
3.07;1.17;0.0
3.05;1.17;0.0
3.13;1.18;0.0
3.08;1.18;0.0
3.02;1.13;0.0
3.12;1.14;0.0
3.07;1.13;0.0
3.05;1.14;0.0
3.07;1.15;0.0
3.03;1.13;0.0
3.11;1.17;0.0
3.12;1.18;0.0
3.07;1.17;0.0
3.03;1.14;0.0
3.11;1.14;0.0
3.07;1.15;0.0
3.07;1.14;0.0
3.07;1.12;0.0
3.06;1.14;0.0
3.08;1.11;0.0
3.09;1.12;0.0
3.09;1.17;0.0
3.06;1.16;0.0
3.1;1.15;0.0
3.01;1.15;0.0
3.0;1.11;0.0
3.08;1.17;0.0
3.11;1.18;0.0
3.13;1.2;0.0
2.99;1.1;0.0
3.0;1.14;0.0
3.12;1.19;0.0
3.1;1.14;0.0
3.04;1.15;0.0
3.05;1.15;0.0
3.11;1.17;0.0
3.09;1.17;0.0
3.08;1.13;0.0
3.09;1.14;0.0
3.09;1.12;0.0
3.09;1.14;0.0
3.06;1.19;0.0
3.06;1.15;0.0
3.1;1.11;0.0
3.08;1.13;0.0
3.0;1.12;0.0
3.04;1.13;0.0
3.15;1.19;0.0
3.1;1.15;0.0
3.04;1.16;0.0
2.98;1.1;0.0
3.1;1.11;0.0
3.09;1.18;0.0
3.07;1.15;0.0
3.09;1.18;0.0
3.05;1.12;0.0
3.07;1.16;0.0
3.08;1.15;0.0
3.08;1.15;0.0
3.06;1.11;0.0
3.05;1.13;0.0
3.11;1.14;0.0
3.04;1.12;0.0
3.03;1.14;0.0
3.07;1.12;0.0
3.1;1.17;0.0
3.07;1.18;0.0
3.06;1.15;0.0
3.1;1.13;0.0
3.1;1.16;0.0
3.05;1.15;0.0
3.02;1.09;0.0
3.04;1.14;0.0
3.04;1.1;0.0
3.05;1.15;0.0
3.01;1.11;0.0
3.02;1.11;0.0
3.05;1.17;0.0
3.05;1.14;0.0
3.05;1.15;0.0
3.03;1.1;0.0
3.14;1.15;0.0
3.08;1.16;0.0
3.03;1.14;0.0
3.06;1.1;0.0
3.09;1.13;0.0
3.08;1.18;0.0
3.04;1.11;0.0
3.06;1.11;0.0
3.09;1.08;0.0
3.11;1.13;0.0
3.05;1.17;0.0
3.11;1.16;0.0
3.05;1.13;0.0
3.01;1.11;0.0
3.0;1.14;0.0
3.05;1.15;0.0
3.1;1.11;0.0
3.07;1.15;0.0
3.08;1.15;0.0
3.05;1.15;0.0
3.04;1.12;0.0
3.1;1.11;0.0
3.1;1.15;0.0
3.12;1.16;0.0
3.06;1.1;0.0
3.03;1.09;0.0
3.12;1.18;0.0
3.06;1.12;0.0
3.06;1.13;0.0
3.1;1.19;0.0
3.08;1.12;0.0
3.13;1.18;0.0
3.08;1.17;0.0
3.04;1.11;0.0
3.08;1.1;0.0
3.02;1.15;0.0
3.07;1.18;0.0
3.08;1.15;0.0
2.73;0.99;0.0
3.1;1.16;0.0
3.07;1.16;0.0
3.14;1.16;0.0
3.07;1.13;0.0
3.09;1.1;0.0
2.98;1.12;0.0
3.06;1.16;0.0
3.03;1.13;0.0
3.02;1.12;0.0
3.07;1.17;0.0
3.09;1.18;0.0
3.03;1.14;0.0
3.01;1.11;0.0
3.1;1.15;0.0
3.05;1.16;0.0
3.07;1.11;0.0
3.09;1.13;0.0
3.05;1.09;0.0
3.02;1.13;0.0
3.04;1.13;0.0
3.04;1.13;0.0
3.11;1.15;0.0
3.02;1.08;0.0
3.07;1.16;0.0
3.04;1.16;0.0
3.07;1.14;0.0
3.06;1.15;0.0
3.03;1.1;0.0
3.09;1.14;0.0
3.07;1.13;0.0
3.12;1.15;0.0
3.08;1.15;0.0
3.06;1.13;0.0
3.03;1.16;0.0
3.01;1.17;0.0
3.02;1.16;0.0
3.0;1.13;0.0
3.06;1.16;0.0
3.11;1.14;0.0
3.05;1.14;0.0
3.05;1.16;0.0
3.05;1.16;0.0
3.07;1.12;0.0
3.06;1.12;0.0
3.08;1.12;0.0
3.03;1.11;0.0
3.1;1.16;0.0
3.05;1.11;0.0
3.1;1.19;0.0
3.05;1.13;0.0
3.06;1.14;0.0
3.15;1.15;0.0
3.08;1.15;0.0
3.12;1.16;0.0
3.1;1.19;0.0
3.14;1.2;0.0
3.08;1.18;0.0
3.14;1.17;0.0
3.08;1.14;0.0
3.05;1.16;0.0
3.13;1.17;0.0
2.97;1.08;0.0
3.0;1.14;0.0
3.1;1.19;0.0
3.07;1.1;0.0
3.09;1.15;0.0
3.1;1.15;0.0
3.05;1.11;0.0
3.08;1.14;0.0
3.05;1.13;0.0
3.08;1.17;0.0
3.09;1.11;0.0
3.04;1.14;0.0
3.03;1.12;0.0
3.06;1.11;0.0
3.06;1.12;0.0
3.04;1.14;0.0
2.99;1.12;0.0
3.09;1.15;0.0
3.1;1.16;0.0
3.05;1.15;0.0
3.03;1.15;0.0
3.13;1.16;0.0
3.09;1.16;0.0
3.09;1.12;0.0
3.09;1.12;0.0
3.02;1.15;0.0
3.15;1.21;0.0
3.1;1.14;0.0
3.06;1.13;0.0
3.09;1.12;0.0
3.06;1.14;0.0
2.99;1.09;0.0
3.11;1.16;0.0
3.08;1.13;0.0
3.07;1.16;0.0
3.04;1.12;0.0
3.12;1.17;0.0
3.06;1.12;0.0
3.05;1.15;0.0
3.05;1.14;0.0
3.13;1.17;0.0
3.04;1.12;0.0
3.04;1.08;0.0
3.03;1.09;0.0
3.05;1.11;0.0
3.07;1.14;0.0
3.09;1.15;0.0
3.04;1.17;0.0
3.05;1.11;0.0
3.03;1.12;0.0
2.96;1.13;0.0
3.05;1.15;0.0
3.08;1.15;0.0
3.09;1.17;0.0
3.11;1.18;0.0
3.04;1.13;0.0
3.04;1.14;0.0
3.03;1.15;0.0
3.08;1.15;0.0
3.03;1.17;0.0
2.98;1.12;0.0
3.01;1.12;0.0
3.12;1.17;0.0
3.12;1.16;0.0
3.04;1.17;0.0
3.15;1.13;0.0
3.07;1.13;0.0
3.09;1.13;0.0
3.02;1.14;0.0
3.08;1.13;0.0
3.05;1.15;0.0
3.1;1.14;0.0
3.08;1.15;0.0
3.04;1.17;0.0
3.08;1.17;0.0
3.18;1.18;0.0
3.01;1.13;0.0
3.1;1.19;0.0
3.0;1.13;0.0
3.15;1.16;0.0
2.94;1.08;0.0
3.08;1.14;0.0
3.09;1.1;0.0
3.07;1.16;0.0
3.05;1.14;0.0
3.1;1.12;0.0
3.04;1.12;0.0
2.73;1.01;0.0
3.02;1.14;0.0
3.09;1.17;0.0
3.09;1.13;0.0
3.02;1.15;0.0
3.08;1.15;0.0
3.01;1.13;0.0
3.09;1.16;0.0
3.03;1.13;0.0
3.02;1.15;0.0
3.0;1.08;0.0
3.07;1.14;0.0
3.08;1.11;0.0
3.09;1.15;0.0
3.02;1.11;0.0
3.12;1.15;0.0
3.07;1.14;0.0
3.02;1.1;0.0
2.99;1.11;0.0
2.98;1.17;0.0
3.05;1.13;0.0
3.02;1.16;0.0
3.05;1.15;0.0
3.03;1.14;0.0
3.07;1.16;0.0
3.08;1.11;0.0
3.1;1.13;0.0
3.1;1.14;0.0
3.04;1.15;0.0
3.05;1.12;0.0
3.04;1.1;0.0
3.1;1.17;0.0
2.79;1.01;0.0
3.07;1.13;0.0
3.14;1.18;0.0
3.1;1.15;0.0
3.1;1.2;0.0
3.1;1.17;0.0
3.1;1.15;0.0
3.0;1.14;0.0
3.04;1.14;0.0
3.07;1.18;0.0
3.13;1.18;0.0
3.05;1.15;0.0
3.12;1.17;0.0
3.02;1.1;0.0
3.09;1.17;0.0
3.02;1.14;0.0
