X;Y;Z
2.040871517094416;4.097772336976153;-2.1679974320279854e-07
2.0408979925875372;4.078294920741547;-7.269092680012854e-06
2.0537317692937616;4.078165622147709;-6.279682428195735e-06
2.044337101879135;4.077865292012653;7.286432727901639e-06
2.044395211461159;4.029379864713817;1.0079770376111274e-05
2.0271635859718318;4.029365157044046;-1.403870340789004e-05
2.0461734877837188;4.029677112333542;2.725829896442638e-09
2.046134224953189;4.068853847623071;-4.982405608326888e-06
2.059094206843372;4.068775271095457;2.3335508814843563e-06
2.0263496011872544;4.067860326144996;-1.3871864932360624e-05
2.026357346535765;4.058191608936565;3.5374340004160074e-07
2.022072241725874;4.058233795504876;1.3235756055047366e-05
2.035840369796774;4.0585385666332225;7.329151680371002e-07
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.031197599584016;4.068134904650703;4.119136082423536e-06
2.031166850570528;4.097213308770156;-5.267266026827593e-06
2.035444507297039;4.097132910293872;-7.613078952390449e-06
2.035444507297039;4.097132910293872;-7.613078952390449e-06
2.0354993447627887;4.048700577795851;-2.250256198573361e-05
2.0225157961527502;4.048779083171407;-1.319067361772015e-06
2.031834192662453;4.048957816629133;-4.716376355143322e-06
2.031799186937022;4.087953464533414;3.701374925431495e-06
2.0531881093922983;4.0876549194229295;1.5813496870694524e-05
2.048516019034371;4.08749162041829;1.8342445840428603e-05
2.0485323840085483;4.077822050528956;5.7767825111972825e-06
2.0358196973979608;4.07796503939664;-1.0972957891927546e-07
2.0452189205945897;4.0782473211988055;1.3018694916011375e-05
2.0452189205945897;4.0782473211988055;1.3018694916011375e-05
2.036533519884451;4.078347215181252;6.235453017157126e-06
2.04612160254584;4.0786375448576315;-1.2955515742041204e-06
2.046092957044142;4.098189478425466;3.095045027559179e-06
2.046092957044142;4.098189478425466;3.095045027559179e-06
2.0317885084455662;4.097689110204638;1.0942737073799555e-05
2.031826592048878;4.058713865398938;-3.043613099499122e-06
2.04051952596574;4.058652348325064;7.41025836345803e-06
2.050014863989063;4.058899275965249;-3.677796748685127e-06
2.0500268236197137;4.049142732023678;-1.4301957343108546e-05
2.0585453413813934;4.049141055074224;4.614402655595902e-06
2.0585453413813934;4.049141055074224;4.614402655595902e-06
2.05849750259848;4.07832591885664;-1.3026613162177787e-05
2.0456676005009538;4.0784413960614145;4.83589145986531e-07
2.0408979925875372;4.078294920741547;-7.269092680012854e-06
2.040953757191581;4.019748194935264;-1.1125703298684438e-06
2.040953757191581;4.019748194935264;-1.1125703298684438e-06
2.031541479145292;4.019618341810328;-5.200077997670301e-06
2.031486702770198;4.087738854677342;-7.252449213981105e-06
2.0400864888123453;4.0876060554819835;2.1079503793150866e-06
2.0400864888123453;4.0876060554819835;2.1079503793150866e-06
2.0400864888123453;4.0876060554819835;2.1079503793150866e-06
2.0443223377652613;4.08754661645321;3.076424097109575e-06
2.073050519115748;4.088604564066921;1.4852367290461669e-05
2.0731452806108916;4.039781527461084;-1.0656341585827312e-06
2.068911111562372;4.0397542487491425;1.0437657838928457e-05
2.0355078016494903;4.038998766187024;-9.526523186134291e-06
2.0354799296259523;4.068090055881183;3.8930214035406404e-06
2.0268724534380964;4.06818439029776;5.311395227471597e-06
2.0315061088657664;4.068299307105569;2.042635880189207e-06
2.0315295691000186;4.039102816260356;-7.264014335581701e-06
2.035857638929787;4.0390929461255665;1.8308277264989083e-05
2.031221682701026;4.039008938887299;7.909471321665498e-06
2.031197599584016;4.068134904650703;4.119136082423536e-06
2.031197599584016;4.068134904650703;4.119136082423536e-06
2.0405085016463227;4.068380175667713;2.6542134950632516e-06
2.040529584208037;4.048919830800844;-8.999159786441954e-06
2.040529584208037;4.048919830800844;-8.999159786441954e-06
2.040529584208037;4.048919830800844;-8.999159786441954e-06
2.0405085016463227;4.068380175667713;2.6542134950632516e-06
2.053222296809619;4.068285899668611;3.7418726049833543e-06
2.053222296809619;4.068285899668611;3.7418726049833543e-06
2.053205833801208;4.077973316458484;2.488352171525014e-06
2.0490117654858144;4.078012141622134;2.1297983757002363e-06
2.044337101879135;4.077865292012653;7.286432727901639e-06
2.0443508132697463;4.068178179169343;-5.9907595612893605e-06
2.0443508132697463;4.068178179169343;-5.9907595612893605e-06
2.0537479311046267;4.06845444888266;-5.69785158044724e-06
2.053788749056737;4.039291331125147;6.676466037894922e-07
2.036569530347811;4.039284318304811;-6.516940353804013e-06
2.0318410318306874;4.039197679817254;-8.559181995196813e-06
2.0318410318306874;4.039197679817254;-8.559181995196813e-06
2.040538680280486;4.03918301977775;1.2162680058026294e-06
2.0548562407208206;4.039491456173267;2.723758972338371e-06
2.0548176586454616;4.068797061407705;-9.60883869090143e-06
2.063327857120592;4.068757690524867;4.778628160375745e-06
2.058514847634401;4.0686026042788725;2.930554067241395e-07
2.0585702773846517;4.02966227127904;1.8673439883753023e-06
2.0500471570911127;4.029617737153039;-6.976648828895774e-06
2.0358650058307286;4.029363942974882;-3.93287072246103e-06
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.0404695960150256;4.0975314561225105;1.5539977446980774e-05
2.04051952596574;4.058652348325064;7.41025836345803e-06
2.04051952596574;4.058652348325064;7.41025836345803e-06
2.04051952596574;4.058652348325064;7.41025836345803e-06
2.040496507519027;4.078102909270793;-7.079722380902591e-07
2.036174521283215;4.078155127088177;-9.25269091793718e-08
2.0314967844660448;4.078021829548655;1.1543489785560158e-06
2.0315061088657664;4.068299307105569;2.042635880189207e-06
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.045232116420579;4.06851242208719;5.509451246958263e-06
2.0452189205945897;4.0782473211988055;1.3018694916011375e-05
2.0452189205945897;4.0782473211988055;1.3018694916011375e-05
2.0358196973979608;4.07796503939664;-1.0972957891927546e-07
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.013110149980704;4.067716336947556;-7.4899916831951825e-06
2.013110149980704;4.067716336947556;-7.4899916831951825e-06
2.013110149980704;4.067716336947556;-7.4899916831951825e-06
2.0405085016463227;4.068380175667713;2.6542134950632516e-06
2.04051952596574;4.058652348325064;7.41025836345803e-06
2.0490405023678915;4.058608637160818;5.4106597036537745e-06
2.0490405023678915;4.058608637160818;5.4106597036537745e-06
2.0443634758936344;4.058485682518791;-9.99956085507003e-06
2.0315146794430397;4.058571696487735;8.992230743185797e-06
2.0361947540200975;4.058680807764516;-8.994447913774768e-06
2.036185072589501;4.068420464134614;-5.6779852937368784e-06
2.0447889163041646;4.068344414065829;7.248027844557611e-07
2.0447889163041646;4.068344414065829;7.248027844557611e-07
2.044812638337626;4.048907473679971;-1.4142456542720134e-06
2.040529584208037;4.048919830800844;-8.999159786441954e-06
2.0500268236197137;4.049142732023678;-1.4301957343108546e-05
2.0499369440654376;4.1076063194040815;-1.4329680540541254e-05
2.0542084234919553;4.107531416532355;3.8724487604537355e-06
2.0542084234919553;4.107531416532355;3.8724487604537355e-06
2.05427967696286;4.068624828257839;7.024490529785986e-06
2.058514847634401;4.0686026042788725;2.930554067241395e-07
2.0490267161411424;4.068313035345927;4.677038966365094e-06
2.049053129466553;4.048899348012625;6.923012400580364e-06
2.040529584208037;4.048919830800844;-8.999159786441954e-06
2.0358494283708195;4.048817951212417;3.4290062231475387e-06
2.03580807607343;4.087670086809401;-5.7513149387302145e-06
2.0443223377652613;4.08754661645321;3.076424097109575e-06
2.0396940049964525;4.08739420888908;1.2261202149221961e-05
2.0397198357732385;4.068049699592063;1.0971847373710097e-05
2.0354799296259523;4.068090055881183;3.8930214035406404e-06
2.0354799296259523;4.068090055881183;3.8930214035406404e-06
2.0354689646644433;4.077776927975585;-4.056695714808757e-06
2.0268643834839177;4.07789484714017;7.478670438103385e-06
2.0177340047458245;4.07765912531529;5.856979067798121e-06
2.0177340047458245;4.07765912531529;5.856979067798121e-06
2.0220589410380536;4.077588896635649;1.8912470132711627e-06
2.0266013052676985;4.0777082074666255;-2.0101395694089233e-06
2.026617117847458;4.058329464551357;8.498681922095322e-07
2.026617117847458;4.058329464551357;8.498681922095322e-07
2.035840369796774;4.0585385666332225;7.329151680371002e-07
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.031475861350707;4.097449968197592;-1.3515656948597686e-05
2.036150796081197;4.097607828238023;8.282959650780438e-07
2.036163096421355;4.087884386924684;6.701663334172153e-06
2.0404835400555066;4.087820140638701;1.4497415704816785e-06
2.0220515093105678;4.087257843165521;-1.0835904388442923e-06
2.022043555311067;4.096920508894867;-5.18959441740782e-06
2.022043555311067;4.096920508894867;-5.18959441740782e-06
2.0596261423007856;4.098249586403068;2.0762032716578518e-06
2.0596261423007856;4.098249586403068;2.0762032716578518e-06
2.0638963619273767;4.098196072636991;-2.539390297096524e-06
2.0494638042559687;4.097633324492518;5.695008833223909e-06
2.0495248609062293;4.0587531743980145;-7.196911739722447e-06
2.0452442251437684;4.0587725233220535;7.209155039195862e-06
2.035840369796774;4.0585385666332225;7.329151680371002e-07
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.0405085016463227;4.068380175667713;2.6542134950632516e-06
2.0405468184566145;4.029442306780115;-1.041751618503123e-05
2.044832122354838;4.029452948563106;-1.420292235326895e-05
2.0355154296183935;4.029292759787918;-1.745056743444421e-07
2.0354799296259523;4.068090055881183;3.8930214035406404e-06
2.0225040941538865;4.068238661030817;-7.022438223261371e-06
2.0179147816847096;4.068134389539475;-9.175063112515295e-06
2.0179147816847096;4.068134389539475;-9.175063112515295e-06
2.0434894988180563;4.067850941473262;1.2237163869735176e-06
2.052702653661245;4.0681191567942205;6.912868831853797e-06
2.052745495635334;4.039095618268027;1.0886354024146516e-05
2.035857638929787;4.0390929461255665;1.8308277264989083e-05
2.035857638929787;4.0390929461255665;1.8308277264989083e-05
2.0358772233992264;4.00989547096071;5.532332444177842e-06
2.0358772233992264;4.00989547096071;5.532332444177842e-06
2.0358772233992264;4.00989547096071;5.532332444177842e-06
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.040072348072406;4.097293097925531;7.668273146022851e-07
2.0447453160783358;4.097459842434891;-5.313976420383175e-06
2.0447286305493977;4.107152675412519;3.0784395193575944e-06
2.0317770537988333;4.107418615072089;-2.616547727041355e-06
2.0271028621935936;4.107252805216874;-1.5352605047617515e-05
2.0271384421468963;4.068348948161378;-3.9253784081190267e-07
2.022727056880904;4.068403468062454;-7.7913364074191e-06
2.027407555327691;4.068515215915512;7.830840791254516e-06
2.0273998129438207;4.078273969714348;-8.389440148095241e-06
2.044775455567602;4.0780552951193565;-1.6960779500378057e-05
2.040099670637112;4.07791290839739;3.7286270147724654e-06
2.040072348072406;4.097293097925531;7.668273146022851e-07
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.045189251247844;4.0977004780530475;-9.979212235910941e-06
2.0452651978742242;4.03927933891125;-5.586516444447154e-06
2.040939079870218;4.039279634154139;-5.069974038198224e-07
2.0603133653964862;4.039711401491468;1.4733693179320654e-06
2.060273524404166;4.069126331007531;7.4030231426745546e-06
2.055912838718853;4.069147190074092;-5.263471449186461e-06
2.0271384421468963;4.068348948161378;-3.9253784081190267e-07
2.027172299461994;4.009851244737535;9.806618119064123e-06
2.04441120223034;4.009956251779588;-6.02975877716044e-07
2.0490921363352212;4.010021103349852;2.1900980233073177e-07
2.0490117654858144;4.078012141622134;2.1297983757002363e-06
2.040496507519027;4.078102909270793;-7.079722380902591e-07
2.0452189205945897;4.0782473211988055;1.3018694916011375e-05
2.045232116420579;4.06851242208719;5.509451246958263e-06
2.0662053041130024;4.068398557841789;-3.864698342066265e-06
2.0614883666195047;4.068243814062482;-7.550502570922621e-06
2.061468818266226;4.077908054527596;-1.4134660175276917e-05
2.044775455567602;4.0780552951193565;-1.6960779500378057e-05
2.0494967114421883;4.078204269744844;-8.620703952669064e-06
2.0495248609062293;4.0587531743980145;-7.196911739722447e-06
2.0452442251437684;4.0587725233220535;7.209155039195862e-06
2.04051952596574;4.058652348325064;7.41025836345803e-06
2.040496507519027;4.078102909270793;-7.079722380902591e-07
2.040496507519027;4.078102909270793;-7.079722380902591e-07
2.049987334327956;4.0783984613229425;-8.861878064088875e-07
2.0500471570911127;4.029617737153039;-6.976648828895774e-06
2.0543300626576784;4.029638021215564;9.215336732704157e-06
2.0401513139264704;4.029369833928597;8.222640584555083e-06
2.040123170479579;4.0585099434443626;5.768150583753689e-06
2.0315146794430397;4.058571696487735;8.992230743185797e-06
2.0315146794430397;4.058571696487735;8.992230743185797e-06
2.0315224986110794;4.0488394005532;-5.016562971178353e-06
2.0443750937787115;4.048788202627745;-3.6271842913882016e-06
2.0443750937787115;4.048788202627745;-3.6271842913882016e-06
2.0443065184436864;4.0972217403864954;-6.857914227091138e-07
2.05264869109306;4.097092475150825;8.46998736716516e-06
2.0667923624810043;4.097652248916878;-1.0291721808653275e-05
2.0668772091453937;4.058865301562699;-7.281608034274758e-06
2.050014863989063;4.058899275965249;-3.677796748685127e-06
2.035840369796774;4.0585385666332225;7.329151680371002e-07
2.035840369796774;4.0585385666332225;7.329151680371002e-07
2.0443634758936344;4.058485682518791;-9.99956085507003e-06
2.0443634758936344;4.058485682518791;-9.99956085507003e-06
2.0443508132697463;4.068178179169343;-5.9907595612893605e-06
2.022727056880904;4.068403468062454;-7.7913364074191e-06
2.0321340238985846;4.068633284820467;-6.373279810547113e-06
2.032115372811352;4.088170322322343;4.294963503865159e-07
2.0452046332751146;4.08797681221063;3.729808337820687e-06
2.0311778453884504;4.087526469651804;3.7471735803031427e-06
2.031197599584016;4.068134904650703;4.119136082423536e-06
2.0397198357732385;4.068049699592063;1.0971847373710097e-05
2.0490267161411424;4.068313035345927;4.677038966365094e-06
2.0490267161411424;4.068313035345927;4.677038966365094e-06
2.0318182262214495;4.068465427144428;-6.536232011060297e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.041326196753225;4.05894171324324;-3.870886661637385e-06
2.054294217263458;4.0588846330707815;2.8259782882080954e-06
2.059109773489555;4.059022902311149;2.8627067576867984e-06
2.0591366507680178;4.039505048373924;4.9770589146764956e-06
2.063374246484068;4.039522620844013;-6.550151945434377e-06
2.0443856707209953;4.039086133764464;-6.66319991274958e-06
2.04441120223034;4.009956251779588;-6.02975877716044e-07
2.040165385366899;4.009923863983035;-1.874321282332957e-05
2.0401428753283395;4.039087433565078;6.130071285508825e-06
2.0355078016494903;4.038998766187024;-9.526523186134291e-06
2.031221682701026;4.039008938887299;7.909471321665498e-06
2.0452651978742242;4.03927933891125;-5.586516444447154e-06
2.0452651978742242;4.03927933891125;-5.586516444447154e-06
2.053788749056737;4.039291331125147;6.676466037894922e-07
2.0443856707209953;4.039086133764464;-6.66319991274958e-06
2.0443065184436864;4.0972217403864954;-6.857914227091138e-07
2.0484985018992807;4.097154915913527;-8.396208151504817e-06
2.048547602530398;4.068146587467376;-1.7281601812271694e-05
2.053222296809619;4.068285899668611;3.7418726049833543e-06
2.027407555327691;4.068515215915512;7.830840791254516e-06
2.036906871093504;4.068757863171408;3.2884783557852024e-07
2.0369317494519668;4.039381535230389;3.8109493818191407e-06
2.0500375860239872;4.03938208809456;-4.365521938947517e-06
