X;Y;Z
2.915855594732159;6.010299549557117;6.303147694952775e-06
2.9183110797090204;6.006495561669979;-6.759211441048763e-06
2.9269153140716013;5.994459265005679;1.189751854069636e-06
2.9269153140716013;5.994459265005679;1.189751854069636e-06
2.922048636512611;6.0020519102925425;1.3218101463082442e-05
2.922048636512611;6.0020519102925425;1.3218101463082442e-05
2.922048636512611;6.0020519102925425;1.3218101463082442e-05
2.9269153140716013;5.994459265005679;1.189751854069636e-06
2.9269153140716013;5.994459265005679;1.189751854069636e-06
2.900720804409817;5.981191133516651;1.8263420310374888e-05
2.903132758707699;5.977328459332653;-2.245928673425609e-05
2.8973308717798956;5.985283563052118;0.0
2.90610876102171;5.989723410099394;-4.3060022941696344e-07
2.8988553261852608;6.001170574300244;-1.8637227854899724e-05
2.907490668724931;5.989292252156888;-6.3363450657418206e-06
2.9248581466871113;5.998110106052632;0.0
2.927277942638337;5.994328358304348;0.0
2.9216330881537287;6.002250787596337;6.128813516424042e-06
2.895436012469704;5.988972560439047;0.0
2.9002455960710023;5.981292166474983;0.0
2.9002455960710023;5.981292166474983;0.0
2.891496087281821;5.9768596686310795;1.5658704160288e-05
2.884357149060689;5.988341232215412;-8.721367322593463e-06
2.895814324766013;5.972748861928497;6.492986219985492e-07
2.9044459826287854;5.977137055304508;-9.674848406046943e-06
2.9068084162401133;5.973337465988125;5.858812557239955e-06
2.8925104553159624;5.992959160402171;-5.267840296447776e-06
2.875049591109982;5.984099125120725;1.039601423816935e-09
2.8774120847907967;5.980273520917277;5.231913935540929e-09
2.8803699837827943;5.976298872698284;7.003373290470113e-06
2.906575233392103;5.989578016588524;-5.165505289701575e-06
2.904161419904431;5.993397026285012;-6.330414550837561e-08
2.9126869421317516;5.981602015769434;-1.1706920643425525e-05
2.9126869421317516;5.981602015769434;-1.1706920643425525e-05
2.9103040358903094;5.985394670714755;7.0549357027490856e-06
2.8959103457375437;6.005192464251842;2.964931761810348e-06
2.904661692217011;6.0096293551495785;3.609472454854986e-06
2.9070809510832287;6.005857378227861;-6.232101020656112e-06
2.9213673070173782;5.986006170440471;1.2724044040578109e-05
2.9300543228381213;5.990412307547229;-1.4247690951663123e-07
2.9374144795985675;5.978842112982863;7.027592639038125e-06
2.9290326227517696;5.9907088067283665;-1.4703947933951513e-05
2.9114605879978295;5.9818305661358435;4.646257487711449e-06
2.9017667481133564;5.997180027009405;1.3491965959334483e-05
2.904644009216544;5.993221331907561;0.0
2.8872705400081458;5.984396940874508;-1.7507097510659385e-06
2.8920033368893163;5.976772324540451;-3.836388364139261e-06
2.900524340637275;5.9651058947237665;-5.242179148976444e-07
2.90918945010789;5.969502016231984;-3.0719935129866762e-06
2.9068084162401133;5.973337465988125;5.858812557239955e-06
2.8925104553159624;5.992959160402171;-5.267840296447776e-06
2.9012538498733975;5.997391027079609;-5.667267824468062e-07
2.9036716347203555;5.993575423024356;-1.9485523718420553e-06
2.923314994261614;5.96624669779251;-1.174615391351687e-06
2.923314994261614;5.96624669779251;-1.174615391351687e-06
2.918551027970795;5.973887345506834;0.0
2.8988553261852608;6.001170574300244;-1.8637227854899724e-05
2.9075892060352215;6.005599832888066;0.0
2.9124388634774885;5.998012935450962;-6.894761030572943e-07
2.9237850929444185;5.982181884050226;0.0
2.889041980817691;5.964562740279964;-1.4397104630554278e-05
2.891411706914206;5.960685876269797;-6.701094677046309e-06
2.879797403907042;5.976409000513727;0.0
2.914895469258116;5.9941633062180095;0.0
2.9124388634774885;5.998012935450962;-6.894761030572943e-07
2.9265417229577624;5.978301516440931;-1.91501610324155e-06
2.900524340637275;5.9651058947237665;-5.242179148976444e-07
2.895814324766013;5.972748861928497;6.492986219985492e-07
2.8872705400081458;5.984396940874508;-1.7507097510659385e-06
2.8785955024202456;5.9799883841593795;3.3352101145820386e-06
2.8832937707713917;5.972355775244362;1.0266228028796372e-05
2.874420515482205;5.984279327187147;-5.649376005478594e-10
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.90317557877706;5.993755881607493;1.0656810383851367e-05
2.9002082595672967;5.997820245427097;2.321344916866754e-06
2.891394675039201;5.993364620796759;0.0
2.8865638044692776;6.001022753400031;1.2497273487593314e-09
2.8983268350206948;5.985018052243312;0.0
2.924472314108058;5.998273575738694;0.0
2.9269153140716013;5.994459265005679;1.189751854069636e-06
2.921212297078675;6.002451874260768;6.532105511597212e-06
2.894911815976488;5.9891390541866905;0.0
2.8925104553159624;5.992959160402171;-5.267840296447776e-06
2.8983268350206948;5.985018052243312;0.0
2.9157508468884936;5.993853060052419;-4.083811532666525e-06
2.918177316134137;5.9900347854175235;-3.057717034299229e-06
2.9005567117924076;6.014350099860092;1.8984672228398387e-06
2.891715724544083;6.009883045832801;5.578158314112546e-09
2.891715724544083;6.009883045832801;5.578158314112546e-09
2.923314994261614;5.96624669779251;-1.174615391351687e-06
2.9319639545727845;5.97063115605713;0.0
2.9343848007439286;5.966764134687179;-4.213055751248545e-06
2.9234388161231912;5.98223502424777;1.0500375338867176e-05
2.9496661123026198;5.995503947113682;-3.335736627342391e-06
2.9521771435808275;5.99162082868523;0.0
2.9521771435808275;5.99162082868523;0.0
2.8909502971176506;5.96065924606644;1.5809914454925737e-05
2.8861842896568413;5.9684437918162985;1.2425028129350239e-05
2.874420515482205;5.984279327187147;-5.649376005478594e-10
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.90317557877706;5.993755881607493;1.0656810383851367e-05
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.9202784081110043;5.970033004761709;-7.555781541623859e-06
2.9115891523627546;5.965630364247269;-3.5262573354232276e-06
2.908802585830973;5.969498730407271;2.4421753789281477e-07
2.926222511100353;5.978320984093319;-9.554273636756443e-06
2.9237850929444185;5.982181884050226;0.0
2.9124388634774885;5.998012935450962;-6.894761030572943e-07
2.938775712166603;6.01133332810249;3.3231020585324373e-06
2.938775712166603;6.01133332810249;3.3231020585324373e-06
2.9682155440273474;5.968749756343618;1.1709809492126236e-06
2.925283555671536;5.946946135389902;-1.5459418442889111e-06
2.9276589363636845;5.943058953508516;0.0
2.905987037149843;5.973395959385505;0.0
2.897267035930375;5.9689827653070475;3.4868992536879595e-06
2.894876192939381;5.972852607807326;2.141158591902325e-05
2.906045283887981;5.957481605286637;4.37449877549526e-07
2.888808155584823;5.9487282228349905;7.593504613864466e-07
2.8864854500043893;5.952581084073698;-5.6962787108264205e-08
2.8780423116568743;5.964008854079745;-5.914548371059101e-06
2.9126869421317516;5.981602015769434;-1.1706920643425525e-05
2.9126869421317516;5.981602015769434;-1.1706920643425525e-05
2.920926503690342;5.970083198429475;0.0
2.912303367890838;5.965703764040117;-4.9452920232212826e-06
2.914690331794814;5.961859186849497;0.0
2.900720804409817;5.981191133516651;1.8263420310374888e-05
2.900720804409817;5.981191133516651;1.8263420310374888e-05
2.893598796837175;5.992562399784272;-9.510782033973649e-06
2.8877665824616656;6.000490481641537;-5.7798113855050665e-06
2.931382240420772;6.022624502850822;-3.489192213000626e-06
2.936291728171076;6.015132793233962;-5.414495990968382e-06
2.941933081097343;6.007118864175106;-8.962893506088247e-06
2.907035833780115;5.989434310396209;4.182856258069573e-06
2.9094456396570947;5.985612014885384;5.437321017805731e-06
2.928644172969511;5.95871470001203;0.0
2.9114423343776834;5.94997827214238;-1.2783941773409362e-05
2.9114423343776834;5.94997827214238;-1.2783941773409362e-05
2.894876192939381;5.972852607807326;2.141158591902325e-05
2.9384444089066015;5.99492894681217;3.9781149453094376e-07
2.9384444089066015;5.99492894681217;3.9781149453094376e-07
2.9328416034290354;6.0028729222422585;-3.360018442636922e-06
2.897832654637282;5.985149640256403;2.1340817375387188e-05
2.9002455960710023;5.981292166474983;0.0
2.908802585830973;5.969498730407271;2.4421753789281477e-07
2.9175091789920393;5.9739087742949755;6.055352206037535e-06
2.9175091789920393;5.9739087742949755;6.055352206037535e-06
2.9202784081110043;5.970033004761709;-7.555781541623859e-06
2.9115891523627546;5.965630364247269;-3.5262573354232276e-06
2.9068084162401133;5.973337465988125;5.858812557239955e-06
2.8895513047500354;5.99697706941593;8.03789438622901e-06
2.8895513047500354;5.99697706941593;8.03789438622901e-06
2.8895513047500354;5.99697706941593;8.03789438622901e-06
2.9011870345138373;5.981093290375248;-3.843382514243762e-06
2.90987753045679;5.985502700191463;-2.7311573148042965e-06
2.907490668724931;5.989292252156888;-6.3363450657418206e-06
2.8959103457375437;6.005192464251842;2.964931761810348e-06
2.9221836392026996;6.018506823953553;-1.1440895121721295e-07
2.9295998136924415;6.007106628566277;1.7162902701234242e-06
2.9324787204203346;6.003052310193022;6.253312365077607e-08
2.914895469258116;5.9941633062180095;0.0
2.914895469258116;5.9941633062180095;0.0
2.9119779108793153;5.9982049099234995;3.0147237122101977e-06
2.90317557877706;5.993755881607493;1.0656810383851367e-05
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.9122832945064276;5.981677236190735;5.736257823580433e-06
2.9384444089066015;5.99492894681217;3.9781149453094376e-07
2.9384444089066015;5.99492894681217;3.9781149453094376e-07
2.941197892495931;5.991003746766547;-3.19488199254623e-06
2.9063987690354325;5.973367503814027;-1.7468064248566099e-06
2.9136668505253143;5.96165102462915;6.113315164846304e-06
2.899285988503323;5.981492086053589;8.574075498950312e-06
2.908116655816833;5.985948003225886;2.995511336368334e-06
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.8977630598570023;6.001665174316448;8.474757511677168e-06
2.915376129137599;6.0105710811725634;-8.445163365116338e-07
2.9104765627591442;6.018135671875789;-2.6622296081526315e-06
2.919205223967907;6.006025829323649;5.493271552440209e-06
2.919205223967907;6.006025829323649;5.493271552440209e-06
2.9265499027775843;5.9945905888676885;0.0
2.945695516103306;5.96735894645071;0.0
2.937047679442816;5.96297057786491;0.0
2.937047679442816;5.96297057786491;0.0
2.928974460325552;5.974437946170236;4.243491748111921e-06
2.9463849187230586;5.983254018442877;1.8284688681516736e-06
2.943922259310108;5.987107964376293;0.0
2.946611130855307;5.983246006728076;1.898160904914275e-05
2.937935718050789;5.978847949947195;-1.852782549478141e-05
2.945325830549355;5.967151670837682;-3.4647306567012775e-06
2.945325830549355;5.967151670837682;-3.4647306567012775e-06
2.9278964092855393;5.958337563029426;-5.754705002611682e-06
2.9182106054008696;5.973892702623529;1.4692766809584252e-05
2.907035833780115;5.989434310396209;4.182856258069573e-06
2.9157508468884936;5.993853060052419;-4.083811532666525e-06
2.920622946756045;5.986180252001804;1.1676137523963407e-06
2.939673134139716;5.9592121045228055;-8.991202575283691e-07
2.9224229509881114;5.950462559989678;2.7440048651865663e-07
2.9224229509881114;5.950462559989678;2.7440048651865663e-07
2.908802585830973;5.969498730407271;2.4421753789281477e-07
2.926222511100353;5.978320984093319;-9.554273636756443e-06
2.9165875063233138;5.993548097282587;8.529534291369501e-06
2.910955102147318;6.001382217242936;1.266760094922001e-06
2.902273211027383;5.996971363130738;1.147817165326559e-05
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.9175091789920393;5.9739087742949755;6.055352206037535e-06
2.908802585830973;5.969498730407271;2.4421753789281477e-07
2.908802585830973;5.969498730407271;2.4421753789281477e-07
2.914348305919262;5.96179011073501;0.0
2.914348305919262;5.96179011073501;0.0
2.914348305919262;5.96179011073501;0.0
2.894379698812971;5.989308313810683;1.3897853869807152e-05
2.90317557877706;5.993755881607493;1.0656810383851367e-05
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.915088633195777;5.9777734979722545;3.218191195690607e-06
2.915088633195777;5.9777734979722545;3.218191195690607e-06
2.9126869421317516;5.981602015769434;-1.1706920643425525e-05
2.895337456668164;6.0054735939230355;0.0
2.895337456668164;6.0054735939230355;0.0
2.90515775736291;5.990019422743494;-1.4942498439427137e-06
2.9278964092855393;5.958337563029426;-5.754705002611682e-06
2.9366051359554004;5.962745514942706;0.0
2.926856948990563;5.9782824151459675;0.0
2.926856948990563;5.9782824151459675;0.0
2.9095714878496093;5.969505440127259;-5.919622960367809e-06
2.9191910873803533;5.953934086492812;1.2821821357149088e-06
2.9051383132176163;5.97346064653249;-3.0043937946627666e-06
2.949164056657343;5.995680209041513;-1.2067321749657792e-06
2.9391287221796496;6.011110068376125;0.0
2.9391287221796496;6.011110068376125;0.0
2.904161419904431;5.993397026285012;-6.330414550837561e-08
2.9017667481133564;5.997180027009405;1.3491965959334483e-05
2.904644009216544;5.993221331907561;0.0
2.904644009216544;5.993221331907561;0.0
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.920622946756045;5.986180252001804;1.1676137523963407e-06
2.9157508468884936;5.993853060052419;-4.083811532666525e-06
2.9100041957599805;6.001824501818881;2.192447309172167e-06
2.8837745442821543;5.988529085917071;3.910328410710806e-06
2.881410298493872;5.992316617035246;-3.8860373813168595e-06
2.8929986980726725;5.9766009327885605;2.5321927177401076e-06
2.9276403296712887;5.994196083845065;0.0
2.922864203682731;6.001660723100202;0.0
2.920077258896013;6.005566210901644;4.846530785489675e-06
2.894132744308572;5.992367322962562;1.6040471891884447e-06
2.9035760301501883;5.977263815417488;-6.629319731077874e-06
2.9063987690354325;5.973367503814027;-1.7468064248566099e-06
2.932483842711;5.986595437284901;0.0
2.9276403296712887;5.994196083845065;0.0
2.930386509535776;5.990315759643573;-4.570767582274446e-06
2.913085573292753;5.981527723428856;-1.1474245610989897e-07
2.913085573292753;5.981527723428856;-1.1474245610989897e-07
2.8959103457375437;6.005192464251842;2.964931761810348e-06
2.8784307609387674;5.996322490523775;0.0
2.8831844983867194;5.98871907602778;1.3806256268527924e-11
2.894876192939381;5.972852607807326;2.141158591902325e-05
2.9122832945064276;5.981677236190735;5.736257823580433e-06
2.9147080333211566;5.977815514529608;3.347729434669036e-07
2.9175091789920393;5.9739087742949755;6.055352206037535e-06
2.926222511100353;5.978320984093319;-9.554273636756443e-06
2.926222511100353;5.978320984093319;-9.554273636756443e-06
2.9119779108793153;5.9982049099234995;3.0147237122101977e-06
2.88559080987163;5.984862390997409;-7.5916121848930925e-06
2.88559080987163;5.984862390997409;-7.5916121848930925e-06
2.908420056554195;5.953600514269464;8.20416322879168e-07
2.951730178148724;5.975550220962463;0.0
2.9468395933782006;5.983234840964385;0.0
2.9331999777195255;6.0026955110435445;9.365459680446583e-08
2.924472314108058;5.998273575738694;0.0
2.924472314108058;5.998273575738694;0.0
2.9300543228381213;5.990412307547229;-1.4247690951663123e-07
2.9474455777870103;5.999230335151671;0.0
2.9523978352566402;5.991568831540224;1.3455455811739006e-05
2.938418344711049;6.011558969387877;8.589508399545463e-06
2.9207861639543333;6.002655217776969;8.262756663875633e-06
2.9207861639543333;6.002655217776969;8.262756663875633e-06
2.9183110797090204;6.006495561669979;-6.759211441048763e-06
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.9056363066043196;5.989870531574083;5.0044253747921205e-06
2.92271353495356;5.966128893903257;1.944505449138143e-06
2.9053087463096507;5.95731792313153;5.495385413027326e-06
2.9077290120545483;5.953368692431147;-9.517911818327816e-07
2.9132225846734405;5.945729771443155;0.0
2.9392887776131587;5.958916700456504;-2.3393960429678912e-06
2.924799873321849;5.982025644307255;1.840679262332611e-05
2.9051912196202907;6.009340976102102;0.0
2.8790673553408794;5.996066910436729;9.83097290342288e-10
2.886157906763335;5.984705401910226;-1.1925083778520981e-05
2.906045283887981;5.957481605286637;4.37449877549526e-07
2.9406131857150224;5.975022033542161;-1.0184482497975428e-06
2.933404641218983;5.986402717125495;-1.4274489165008324e-05
2.916796557950564;6.009765305412046;-2.9431444552294767e-06
2.890699313891257;5.996510934760269;2.732390962536876e-06
2.895436012469704;5.988972560439047;0.0
2.8925104553159624;5.992959160402171;-5.267840296447776e-06
2.9100041957599805;6.001824501818881;2.192447309172167e-06
2.9124388634774885;5.998012935450962;-6.894761030572943e-07
2.920997455401743;5.986092684125236;1.1626882494266394e-06
2.9384444089066015;5.99492894681217;3.9781149453094376e-07
2.9335539262973103;6.002520035282108;-1.1100943807152847e-06
2.927933999329452;6.010450912666127;-8.478805603809707e-07
2.9017667481133564;5.997180027009405;1.3491965959334483e-05
2.906575233392103;5.989578016588524;-5.165505289701575e-06
2.894757165179454;6.005757879575805;9.268824192903582e-06
2.894757165179454;6.005757879575805;9.268824192903582e-06
2.8875218401009826;6.017067411687117;-7.221025249332226e-10
2.902273211027383;5.996971363130738;1.147817165326559e-05
2.8849323812462666;5.988155510151074;-1.0780127688143504e-06
2.8920033368893163;5.976772324540451;-3.836388364139261e-06
2.906045283887981;5.957481605286637;4.37449877549526e-07
2.923314994261614;5.96624669779251;-1.174615391351687e-06
2.92572280376012;5.962373635576786;-1.5067190302063373e-05
2.9118745409389177;5.981753410768061;3.760029909923142e-06
2.920622946756045;5.986180252001804;1.1676137523963407e-06
2.9230878103412508;5.982289109714938;4.2341985188591785e-06
2.925901210975105;5.978339547847569;0.0
2.9346526989743418;5.982766282435448;-2.0670839742314046e-05
2.932178544806427;5.9866546391686;0.0
2.9430532065952817;5.971157020318143;-3.225691021770057e-06
2.8997803355511014;5.949218259482405;-9.182132919327434e-06
2.8950837627860073;5.956951628297957;0.0
2.903197965718341;5.945770035224559;0.0
2.9288887932380185;5.958837234037618;-7.547787992849632e-06
2.931268746677573;5.954990483676201;0.0
2.917862082745534;5.973900617574342;-8.610483980593238e-06
2.917862082745534;5.973900617574342;-8.610483980593238e-06
2.9154644939805996;5.977732076774255;-5.851807622996354e-06
2.9154644939805996;5.977732076774255;-5.851807622996354e-06
2.924127786382572;5.982128982566586;5.0395770655325916e-06
2.9265417229577624;5.978301516440931;-1.91501610324155e-06
2.915324598678099;5.994008141899827;2.9298995578274636e-06
2.897832654637282;5.985149640256403;2.1340817375387188e-05
2.9002455960710023;5.981292166474983;0.0
2.905987037149843;5.973395959385505;0.0
2.9147080333211566;5.977815514529608;3.347729434669036e-07
2.90987753045679;5.985502700191463;-2.7311573148042965e-06
2.90987753045679;5.985502700191463;-2.7311573148042965e-06
2.9011870345138373;5.981093290375248;-3.843382514243762e-06
2.894132744308572;5.992367322962562;1.6040471891884447e-06
2.896970024434869;5.988483882189408;0.0
2.922864203682731;6.001660723100202;0.0
2.9300543228381213;5.990412307547229;-1.4247690951663123e-07
2.9216330881537287;6.002250787596337;6.128813516424042e-06
2.904161419904431;5.993397026285012;-6.330414550837561e-08
2.916422076228518;5.973935728961984;0.0
2.9076622111332977;5.986062796126974;9.407968617515738e-06
2.8987952987658954;5.981594990665651;1.966933726886805e-08
2.8938413838473442;5.989479116934266;-1.9593338367443534e-07
2.9112281611119037;5.965591425632991;2.838298820199249e-10
2.9025089132433615;5.9611815635242635;-5.8512999003591295e-06
2.8977163762785803;5.968963856055678;2.064165764983166e-06
2.9033008484466114;5.9612783159124305;0.0
2.946611130855307;5.983246006728076;1.898160904914275e-05
2.9490708396826797;5.979388163502512;0.0
2.9409183616084023;5.991079414919741;-7.913294830922782e-06
2.9409183616084023;5.991079414919741;-7.913294830922782e-06
2.9434115442690745;5.987193430994398;-7.835736573256918e-06
2.9568232674968846;5.967847269330123;-9.509910328255553e-06
2.939482153390589;5.959065091984582;1.952878909141912e-08
2.937047679442816;5.96297057786491;0.0
2.9119779108793153;5.9982049099234995;3.0147237122101977e-06
2.9207861639543333;6.002655217776969;8.262756663875633e-06
2.9134196299247765;6.014067533873407;3.342459942964963e-06
2.930386509535776;5.990315759643573;-4.570767582274446e-06
2.913085573292753;5.981527723428856;-1.1474245610989897e-07
2.917862082745534;5.973900617574342;-8.610483980593238e-06
2.900734395164213;5.997604415358269;-1.0837113466719485e-06
2.8831844983867194;5.98871907602778;1.3806256268527924e-11
2.8831844983867194;5.98871907602778;1.3806256268527924e-11
2.894876192939381;5.972852607807326;2.141158591902325e-05
2.894876192939381;5.972852607807326;2.141158591902325e-05
2.9021044640779374;5.961133307754256;0.0
2.8934234875392484;5.9730138694904955;5.759701851872703e-07
2.9022291174825683;5.9774604042599355;3.3112397515699046e-06
2.894911815976488;5.9891390541866905;0.0
2.9063987690354325;5.973367503814027;-1.7468064248566099e-06
2.9237850929444185;5.982181884050226;0.0
2.9237850929444185;5.982181884050226;0.0
2.9237850929444185;5.982181884050226;0.0
2.915088633195777;5.9777734979722545;3.218191195690607e-06
2.9094456396570947;5.985612014885384;5.437321017805731e-06
2.918177316134137;5.9900347854175235;-3.057717034299229e-06
2.918177316134137;5.9900347854175235;-3.057717034299229e-06
2.906566547144501;6.006117559299536;1.6052733729154855e-05
2.924191264855472;6.015025557455672;7.093966183197733e-07
2.926687313385886;6.01119293038152;-4.1066082925384044e-06
2.9436673423103046;5.987151186819702;-9.56469884297907e-06
2.9523978352566402;5.991568831540224;1.3455455811739006e-05
2.9523978352566402;5.991568831540224;1.3455455811739006e-05
2.957767997224527;5.983791670550169;2.674043137271791e-07
2.923016143944046;5.966188020472621;4.68766610729521e-06
2.9206040051588147;5.970058712767464;0.0
2.9206040051588147;5.970058712767464;0.0
2.911948497078901;5.965667169678418;-1.3737559476480065e-05
2.9072144322960694;5.973306887654134;0.0
2.9072144322960694;5.973306887654134;0.0
2.915835698584591;5.977691231453202;2.1286194191257722e-05
2.923016143944046;5.966188020472621;4.68766610729521e-06
2.9202784081110043;5.970033004761709;-7.555781541623859e-06
2.9376767982906142;5.978845009344118;3.908454901121031e-06
2.947662422104352;5.963039477514833;-5.233456824209424e-09
2.9449466257285337;5.966940711309262;-2.3156242757651117e-06
2.9449466257285337;5.966940711309262;-2.3156242757651117e-06
2.932483842711;5.986595437284901;0.0
2.921212297078675;6.002451874260768;6.532105511597212e-06
2.9036716347203555;5.993575423024356;-1.9485523718420553e-06
2.90610876102171;5.989723410099394;-4.3060022941696344e-07
2.92572280376012;5.962373635576786;-1.5067190302063373e-05
2.9430532065952817;5.971157020318143;-3.225691021770057e-06
2.9406131857150224;5.975022033542161;-1.0184482497975428e-06
2.9484647643684774;5.963725593860851;1.4741551295317723e-05
2.9226765666703085;5.950630526979458;2.652562961692378e-06
2.9203159023302785;5.95447902676368;6.156035520965374e-06
2.895436012469704;5.988972560439047;0.0
2.9216330881537287;6.002250787596337;6.128813516424042e-06
2.9240802269270025;5.9984398357434525;2.0697329635448673e-07
2.9269153140716013;5.994459265005679;1.189751854069636e-06
2.9531621577929066;6.007741216270296;2.271958592095156e-06
2.9582021305507356;6.000028451874859;0.0
2.9636521922529706;5.99210784875352;0.0
2.893800144844526;5.956772312087375;-5.772956305640907e-06
2.8843583802341817;5.972207763677785;-1.7491624167661498e-05
2.86970115922678;5.991891340447787;-1.785590955190223e-06
2.8959103457375437;6.005192464251842;2.964931761810348e-06
2.8983126783277307;6.001416491532254;-1.3764875142767226e-05
2.904161419904431;5.993397026285012;-6.330414550837561e-08
2.904161419904431;5.993397026285012;-6.330414550837561e-08
2.9017667481133564;5.997180027009405;1.3491965959334483e-05
2.913085573292753;5.981527723428856;-1.1474245610989897e-07
2.9044459826287854;5.977137055304508;-9.674848406046943e-06
2.90918945010789;5.969502016231984;-3.0719935129866762e-06
2.911948497078901;5.965667169678418;-1.3737559476480065e-05
2.937935718050789;5.978847949947195;-1.852782549478141e-05
2.9307119077001382;5.990221919831746;0.0
2.9110031044689233;6.017799863688171;-4.450825428099589e-07
2.867370892429539;5.995643596807141;-4.391434567346136e-09
2.874420515482205;5.984279327187147;-5.649376005478594e-10
2.8803699837827943;5.976298872698284;7.003373290470113e-06
2.8803699837827943;5.976298872698284;7.003373290470113e-06
2.882751184745394;5.972431266210868;-4.769392401441418e-07
2.882751184745394;5.972431266210868;-4.769392401441418e-07
2.9177744687448692;5.990156852668051;-4.596193279671627e-08
2.9202436966483125;5.986268901888996;6.381747177133413e-06
2.925901210975105;5.978339547847569;0.0
2.8996767922685702;5.96507621943336;-5.20307146024295e-06
2.9021044640779374;5.961133307754256;0.0
2.9021044640779374;5.961133307754256;0.0
2.937148871754774;5.978839326984784;-1.2716590509107136e-05
2.9346526989743418;5.982766282435448;-2.0670839742314046e-05
2.9346526989743418;5.982766282435448;-2.0670839742314046e-05
2.9346526989743418;5.982766282435448;-2.0670839742314046e-05
2.929717701328284;5.99051018017202;0.0
2.93522198016308;5.982708524951459;0.0
2.900524340637275;5.9651058947237665;-5.242179148976444e-07
2.8981600680935387;5.968945331910429;1.0032528737505662e-05
2.8896274996455924;5.980602660998397;-6.837489990486342e-06
2.9157508468884936;5.993853060052419;-4.083811532666525e-06
2.9157508468884936;5.993853060052419;-4.083811532666525e-06
2.9157508468884936;5.993853060052419;-4.083811532666525e-06
2.924472314108058;5.998273575738694;0.0
2.93185889145895;5.986721784208016;-9.423347986117315e-07
2.93185889145895;5.986721784208016;-9.423347986117315e-07
2.9143226103751054;5.977858146671471;-7.574400893553918e-06
2.902273211027383;5.996971363130738;1.147817165326559e-05
2.8964759876208444;6.004914414592082;2.804603287185672e-06
2.8790673553408794;5.996066910436729;9.83097290342288e-10
2.888560466255369;5.980845210775161;-8.186503787318963e-07
2.891496087281821;5.9768596686310795;1.5658704160288e-05
2.882751184745394;5.972431266210868;-4.769392401441418e-07
2.8851506940373617;5.968527282128819;0.0
2.8909502971176506;5.96065924606644;1.5809914454925737e-05
2.925901210975105;5.978339547847569;0.0
2.9308778156244744;5.970441300737711;-4.4130637794710165e-06
2.9336478720979904;5.9665185584600575;5.343040843396556e-06
2.9336478720979904;5.9665185584600575;5.343040843396556e-06
2.92867923449783;5.97442341864615;0.0
2.92867923449783;5.97442341864615;0.0
2.9374144795985675;5.978842112982863;7.027592639038125e-06
2.9349420678753932;5.982735180208795;-1.2956727534549813e-05
2.932178544806427;5.9866546391686;0.0
2.9234388161231912;5.98223502424777;1.0500375338867176e-05
2.925901210975105;5.978339547847569;0.0
2.92867923449783;5.97442341864615;0.0
2.893800144844526;5.956772312087375;-5.772956305640907e-06
2.879748757308237;5.979710137612789;1.0279523555991778e-06
2.8650577993282695;5.99935997078362;-3.0971375035495937e-06
2.8911635035154797;6.0126375012410325;6.229334860930323e-07
2.8959103457375437;6.005192464251842;2.964931761810348e-06
2.915835698584591;5.977691231453202;2.1286194191257722e-05
2.915835698584591;5.977691231453202;2.1286194191257722e-05
2.9206040051588147;5.970058712767464;0.0
2.9206040051588147;5.970058712767464;0.0
2.9206040051588147;5.970058712767464;0.0
2.9303647497908965;5.954356782839368;0.0
2.916422076228518;5.973935728961984;0.0
2.942890491006218;5.987279514862947;0.0
2.9231034325399365;6.017886832824118;-1.2768918237897194e-06
2.9231034325399365;6.017886832824118;-1.2768918237897194e-06
2.8970360960115262;6.00463834016709;0.0
2.8970360960115262;6.00463834016709;0.0
2.899920239823648;6.000686805092448;1.0904324142591957e-06
2.8912624898761283;5.996281720884846;6.370870535238691e-06
2.8983268350206948;5.985018052243312;0.0
2.912303367890838;5.965703764040117;-4.9452920232212826e-06
2.9295553297331147;5.9744662164789135;1.2089762508200776e-05
2.9295553297331147;5.9744662164789135;1.2089762508200776e-05
2.9070809510832287;6.005857378227861;-6.232101020656112e-06
2.8983126783277307;6.001416491532254;-1.3764875142767226e-05
2.8983126783277307;6.001416491532254;-1.3764875142767226e-05
2.904161419904431;5.993397026285012;-6.330414550837561e-08
2.878007781984688;5.9801299742484675;5.964429664586092e-07
2.873338959516745;5.987684759602091;0.0
2.8848806494617114;5.9721351836975165;-1.7313177675052746e-05
2.902102777797457;5.980900665163613;0.0
2.9068084162401133;5.973337465988125;5.858812557239955e-06
2.912303367890838;5.965703764040117;-4.9452920232212826e-06
2.920926503690342;5.970083198429475;0.0
2.92572280376012;5.962373635576786;-1.5067190302063373e-05
2.909006032360123;5.985724139849701;0.0
2.944107271816595;6.003468176195478;6.82922757411598e-07
