Anchor/Range;Anchor/Range;Anchor/Range;Anchor/Range;LS_Estimated;DWM_Estimated;Timestamp;X_DWM;Y_DWM;X_LS;Y_LS;GROUND_X;GROUND_Y;ERRO_X_LS;ERRO_Y_LS;ERRO_X_DWM;ERRO_Y_DWM;ERRO LS;ERRO_DWM
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.80;P7[2.90,24.00,0.00]=6.43;null;[8.32, 20.53, 0.0];[8.24,20.38,0.80];19:21:03.052;8.24;20.38;8.32;20.53;8.30;20.40;-0.02;-0.13;0.06;0.02;0.13;0.06
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.80;P9[13.00,16.50,0.00]=6.77;P7[2.90,24.00,0.00]=6.45;[8.15, 20.8, 0.0];[8.27,20.39,0.75];19:21:03.053;8.27;20.39;8.15;20.8;8.30;20.40;0.15;-0.4;0.03;0.01;0.43;0.03
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.77;P9[13.00,16.50,0.00]=6.88;P7[2.90,24.00,0.00]=6.45;[8.13, 20.89, 0.0];[8.29,20.40,0.70];19:21:03.053;8.29;20.40;8.13;20.89;8.30;20.40;0.17;-0.49;0.01;0.0;0.52;0.01
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.80;P9[13.00,16.50,0.00]=6.72;P7[2.90,24.00,0.00]=6.47;[8.18, 20.78, 0.0];[8.31,20.40,0.70];19:21:03.054;8.31;20.40;8.18;20.78;8.30;20.40;0.12;-0.38;-0.01;0.0;0.4;0.01
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.75;P7[2.90,24.00,0.00]=6.50;[8.16, 20.76, 0.0];[8.32,20.40,0.73];19:21:03.054;8.32;20.40;8.16;20.76;8.30;20.40;0.14;-0.36;-0.02;0.0;0.39;0.02
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.65;P7[2.90,24.00,0.00]=6.48;[8.19, 20.72, 0.0];[8.33,20.40,0.72];19:21:03.055;8.33;20.40;8.19;20.72;8.30;20.40;0.11;-0.32;-0.03;0.0;0.34;0.03
P6[6.70,18.03,0.00]=2.84;P5[13.00,24.00,0.00]=5.81;P9[13.00,16.50,0.00]=6.78;P7[2.90,24.00,0.00]=6.48;[8.15, 20.79, 0.0];[8.34,20.39,0.68];19:21:03.056;8.34;20.39;8.15;20.79;8.30;20.40;0.15;-0.39;-0.04;0.01;0.42;0.04
P6[6.70,18.03,0.00]=2.63;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.78;P7[2.90,24.00,0.00]=6.40;[8.11, 20.76, -1.02];[8.33,20.36,0.66];19:21:03.056;8.33;20.36;8.11;20.76;8.30;20.40;0.19;-0.36;-0.03;0.04;0.41;0.05
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.69;P7[2.90,24.00,0.00]=6.39;[8.13, 20.75, 0.0];[8.32,20.38,0.65];19:21:03.057;8.32;20.38;8.13;20.75;8.30;20.40;0.17;-0.35;-0.02;0.02;0.39;0.03
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.67;P7[2.90,24.00,0.00]=6.50;[8.18, 20.71, 0.0];[8.33,20.38,0.69];19:21:03.057;8.33;20.38;8.18;20.71;8.30;20.40;0.12;-0.31;-0.03;0.02;0.33;0.04
